"filename", "language", "HTML", "Dart", "JSON", "C++", "Markdown", "YAML", "Swift", "XML", "Java Properties", "Gradle", "comment", "blank", "total"
"d:\tot\projects\POS_app\README.md", "Markdown", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 40
"d:\tot\projects\POS_app\analysis_options copy.yaml", "YAML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"d:\tot\projects\POS_app\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\tot\projects\POS_app\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 5, 13, 73
"d:\tot\projects\POS_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\tot\projects\POS_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 1, 34
"d:\tot\projects\POS_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\tot\projects\POS_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\tot\projects\POS_app\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"d:\tot\projects\POS_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\tot\projects\POS_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\tot\projects\POS_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\tot\projects\POS_app\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"d:\tot\projects\POS_app\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\tot\projects\POS_app\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\tot\projects\POS_app\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"d:\tot\projects\POS_app\assets\cost_reports.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\tot\projects\POS_app\assets\current_customer.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\tot\projects\POS_app\assets\icons\warehouse-solid.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\tot\projects\POS_app\assets\jsons\area_regions.json", "JSON", 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 1, 354
"d:\tot\projects\POS_app\assets\jsons\banners.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"d:\tot\projects\POS_app\assets\jsons\categories.json", "JSON", 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 3, 166
"d:\tot\projects\POS_app\assets\statistic_report.json", "JSON", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
"d:\tot\projects\POS_app\build.yaml", "YAML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 23, 3, 35
"d:\tot\projects\POS_app\devtools_options copy.yaml", "YAML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\tot\projects\POS_app\devtools_options.yaml", "YAML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\tot\projects\POS_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"d:\tot\projects\POS_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\tot\projects\POS_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134
"d:\tot\projects\POS_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\tot\projects\POS_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"d:\tot\projects\POS_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"d:\tot\projects\POS_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\tot\projects\POS_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\tot\projects\POS_app\l10n.yaml", "YAML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\tot\projects\POS_app\lib\bloc_observer.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"d:\tot\projects\POS_app\lib\core\constants\assets.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\tot\projects\POS_app\lib\core\constants\constants.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\tot\projects\POS_app\lib\core\constants\local_keys.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\tot\projects\POS_app\lib\core\constants\sizes.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 81
"d:\tot\projects\POS_app\lib\core\constants\store_config.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 15
"d:\tot\projects\POS_app\lib\core\constants\strings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\tot\projects\POS_app\lib\core\enums\orders_status.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\tot\projects\POS_app\lib\core\enums\payment_method_type.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"d:\tot\projects\POS_app\lib\core\extensions\bag_item_extension.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 60
"d:\tot\projects\POS_app\lib\core\extensions\is_valid_email_extension.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\tot\projects\POS_app\lib\core\extensions\translate.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\tot\projects\POS_app\lib\core\generated\l10n\langs\app_localizations.dart", "Dart", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 351, 89, 560
"d:\tot\projects\POS_app\lib\core\generated\l10n\langs\app_localizations_ar.dart", "Dart", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 1, 74, 223
"d:\tot\projects\POS_app\lib\core\generated\l10n\langs\app_localizations_en.dart", "Dart", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 1, 74, 223
"d:\tot\projects\POS_app\lib\core\network\api_consumer.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 44
"d:\tot\projects\POS_app\lib\core\network\dio_consumer.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 154
"d:\tot\projects\POS_app\lib\core\network\dio_exceptions_handler.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\tot\projects\POS_app\lib\core\network\end_points.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 44
"d:\tot\projects\POS_app\lib\core\network\failure.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"d:\tot\projects\POS_app\lib\core\network\graph_config.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 104
"d:\tot\projects\POS_app\lib\core\network\network_interceptor.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"d:\tot\projects\POS_app\lib\core\routes\go_routes.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\tot\projects\POS_app\lib\core\routes\routes.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 38
"d:\tot\projects\POS_app\lib\core\theme\palette.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 49
"d:\tot\projects\POS_app\lib\core\theme\themes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\tot\projects\POS_app\lib\core\types\types.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 25
"d:\tot\projects\POS_app\lib\core\usecase\usecase.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\tot\projects\POS_app\lib\core\utils\display_snackbar.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\tot\projects\POS_app\lib\core\utils\json_decoder.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 12
"d:\tot\projects\POS_app\lib\core\utils\show_custom_keyboard.dart", "Dart", 0, 2118, 0, 0, 0, 0, 0, 0, 0, 0, 85, 29, 2232
"d:\tot\projects\POS_app\lib\data\auth\data_sources\local_data_source.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 84
"d:\tot\projects\POS_app\lib\data\auth\data_sources\remote_data_source.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 90
"d:\tot\projects\POS_app\lib\data\auth\model\user_data_response_model.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 72
"d:\tot\projects\POS_app\lib\data\auth\model\user_data_response_model.freezed.dart", "Dart", 0, 995, 0, 0, 0, 0, 0, 0, 0, 0, 49, 125, 1169
"d:\tot\projects\POS_app\lib\data\auth\model\user_data_response_model.g.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 102
"d:\tot\projects\POS_app\lib\data\auth\repo\auth_repo_impl.dart", "Dart", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 96
"d:\tot\projects\POS_app\lib\data\auth\responses\token_responses.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\tot\projects\POS_app\lib\data\bag\data_sources\local_data_source.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"d:\tot\projects\POS_app\lib\data\bag\repo\bag_repo_impl.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"d:\tot\projects\POS_app\lib\data\cart\data_sources.dart\local_data_source.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 40
"d:\tot\projects\POS_app\lib\data\cart\data_sources.dart\remote_data_source.dart", "Dart", 0, 1180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 1209
"d:\tot\projects\POS_app\lib\data\cart\models\graph_add_item_model.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"d:\tot\projects\POS_app\lib\data\cart\models\graph_add_item_model.freezed.dart", "Dart", 0, 653, 0, 0, 0, 0, 0, 0, 0, 0, 32, 76, 761
"d:\tot\projects\POS_app\lib\data\cart\models\graph_add_item_model.g.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 69
"d:\tot\projects\POS_app\lib\data\cart\models\graph_change_item_quantity.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\tot\projects\POS_app\lib\data\cart\models\graph_change_item_quantity.freezed.dart", "Dart", 0, 694, 0, 0, 0, 0, 0, 0, 0, 0, 25, 70, 789
"d:\tot\projects\POS_app\lib\data\cart\models\graph_change_item_quantity.g.dart", "Dart", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 83
"d:\tot\projects\POS_app\lib\data\cart\models\graph_create_cart_model.dart", "Dart", 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 247
"d:\tot\projects\POS_app\lib\data\cart\models\graph_create_cart_model.freezed.dart", "Dart", 0, 4069, 0, 0, 0, 0, 0, 0, 0, 0, 129, 354, 4552
"d:\tot\projects\POS_app\lib\data\cart\models\graph_create_cart_model.g.dart", "Dart", 0, 393, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31, 428
"d:\tot\projects\POS_app\lib\data\cart\models\graph_remove_item_model.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 41
"d:\tot\projects\POS_app\lib\data\cart\models\graph_remove_item_model.freezed.dart", "Dart", 0, 445, 0, 0, 0, 0, 0, 0, 0, 0, 32, 76, 553
"d:\tot\projects\POS_app\lib\data\cart\models\graph_remove_item_model.g.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 56
"d:\tot\projects\POS_app\lib\data\cart\repo\cart_repo_impl.dart", "Dart", 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 228
"d:\tot\projects\POS_app\lib\data\categories\models\graph_category_model.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"d:\tot\projects\POS_app\lib\data\categories\models\graph_category_model.freezed.dart", "Dart", 0, 543, 0, 0, 0, 0, 0, 0, 0, 0, 34, 73, 650
"d:\tot\projects\POS_app\lib\data\categories\models\graph_category_model.g.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 69
"d:\tot\projects\POS_app\lib\data\categories\repo\category_repo.impl.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 69
"d:\tot\projects\POS_app\lib\data\customers\data_sources\remote_data_source.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 20, 16, 151
"d:\tot\projects\POS_app\lib\data\customers\repo\customers_repo_impl.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"d:\tot\projects\POS_app\lib\data\customers\requests\add_new_customer_request\tot_add_new_customer_model_request.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 78
"d:\tot\projects\POS_app\lib\data\customers\requests\add_new_customer_request\tot_add_new_customer_model_request.freezed.dart", "Dart", 0, 1311, 0, 0, 0, 0, 0, 0, 0, 0, 35, 71, 1417
"d:\tot\projects\POS_app\lib\data\customers\requests\add_new_customer_request\tot_add_new_customer_model_request.g.dart", "Dart", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 139
"d:\tot\projects\POS_app\lib\data\customers\requests\customer_search_request\customers_search_model.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\tot\projects\POS_app\lib\data\customers\requests\customer_search_request\customers_search_model.freezed.dart", "Dart", 0, 504, 0, 0, 0, 0, 0, 0, 0, 0, 20, 31, 555
"d:\tot\projects\POS_app\lib\data\customers\requests\customer_search_request\customers_search_model.g.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 61
"d:\tot\projects\POS_app\lib\data\customers\responses\add_new_customer\tot_add_new_customer_model.dart", "Dart", 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 156
"d:\tot\projects\POS_app\lib\data\customers\responses\add_new_customer\tot_add_new_customer_model.freezed.dart", "Dart", 0, 2636, 0, 0, 0, 0, 0, 0, 0, 0, 72, 161, 2869
"d:\tot\projects\POS_app\lib\data\customers\responses\add_new_customer\tot_add_new_customer_model.g.dart", "Dart", 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 278
"d:\tot\projects\POS_app\lib\data\customers\responses\customers_response\tot_customers.dart", "Dart", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 171
"d:\tot\projects\POS_app\lib\data\customers\responses\customers_response\tot_customers.freezed.dart", "Dart", 0, 2778, 0, 0, 0, 0, 0, 0, 0, 0, 81, 182, 3041
"d:\tot\projects\POS_app\lib\data\customers\responses\customers_response\tot_customers.g.dart", "Dart", 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 293
"d:\tot\projects\POS_app\lib\data\fulfillment_center\data_source\local_data_source.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\tot\projects\POS_app\lib\data\fulfillment_center\data_source\remote_data_source.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"d:\tot\projects\POS_app\lib\data\fulfillment_center\model\graph_fulfillment_center_model.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"d:\tot\projects\POS_app\lib\data\fulfillment_center\model\graph_fulfillment_center_model.freezed.dart", "Dart", 0, 725, 0, 0, 0, 0, 0, 0, 0, 0, 40, 95, 860
"d:\tot\projects\POS_app\lib\data\fulfillment_center\model\graph_fulfillment_center_model.g.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 82
"d:\tot\projects\POS_app\lib\data\fulfillment_center\repo\fulfillment_center_repo_impl.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 59
"d:\tot\projects\POS_app\lib\data\inventory\data_source\remote_data_source.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"d:\tot\projects\POS_app\lib\data\inventory\repo\inventory_repo_impl.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"d:\tot\projects\POS_app\lib\data\menu\data_sources\menu_data_source.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36
