"filename", "language", "HTML", "Dart", "JSON", "C++", "Markdown", "YAML", "Swift", "XML", "Java Properties", "Gradle", "comment", "blank", "total"
"d:\tot\projects\POS_app\lib\data\menu\mappers\category_mapping.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"d:\tot\projects\POS_app\lib\data\menu\model\category_model.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 50
"d:\tot\projects\POS_app\lib\data\menu\model\category_model.freezed.dart", "Dart", 0, 340, 0, 0, 0, 0, 0, 0, 0, 0, 25, 48, 413
"d:\tot\projects\POS_app\lib\data\menu\model\category_model.g.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 42
"d:\tot\projects\POS_app\lib\data\menu\repo\repo_impl.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\tot\projects\POS_app\lib\data\orders\data_source\local_data_source.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\tot\projects\POS_app\lib\data\orders\data_source\remote_data_source.dart", "Dart", 0, 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 367
"d:\tot\projects\POS_app\lib\data\orders\model\graph_create_order_model.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"d:\tot\projects\POS_app\lib\data\orders\model\graph_create_order_model.freezed.dart", "Dart", 0, 834, 0, 0, 0, 0, 0, 0, 0, 0, 32, 93, 959
"d:\tot\projects\POS_app\lib\data\orders\model\graph_create_order_model.g.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 99
"d:\tot\projects\POS_app\lib\data\orders\repo\orders_repo_impl.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 124
"d:\tot\projects\POS_app\lib\data\products\data_sources\remote_data_source.dart", "Dart", 0, 397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 405
"d:\tot\projects\POS_app\lib\data\products\mapper\products_mapping.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 73
"d:\tot\projects\POS_app\lib\data\products\mapper\products_pos_mapping.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"d:\tot\projects\POS_app\lib\data\products\model\qraph_product_model.dart", "Dart", 0, 344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 395
"d:\tot\projects\POS_app\lib\data\products\model\qraph_product_model.freezed.dart", "Dart", 0, 6326, 0, 0, 0, 0, 0, 0, 0, 0, 234, 622, 7182
"d:\tot\projects\POS_app\lib\data\products\model\qraph_product_model.g.dart", "Dart", 0, 592, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53, 649
"d:\tot\projects\POS_app\lib\data\products\repo\products_repo_impl.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 50
"d:\tot\projects\POS_app\lib\data\report\data_source\local_data_source.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"d:\tot\projects\POS_app\lib\data\report\data_source\remote_data_source.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\tot\projects\POS_app\lib\data\report\model\avg_order_value_model.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\tot\projects\POS_app\lib\data\report\model\avg_order_value_model.freezed.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 183
"d:\tot\projects\POS_app\lib\data\report\model\avg_order_value_model.g.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\tot\projects\POS_app\lib\data\report\model\cost_model.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\tot\projects\POS_app\lib\data\report\model\cost_model.freezed.dart", "Dart", 0, 311, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 352
"d:\tot\projects\POS_app\lib\data\report\model\cost_model.g.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 34
"d:\tot\projects\POS_app\lib\data\report\model\order_statistics_model.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"d:\tot\projects\POS_app\lib\data\report\model\order_statistics_model.freezed.dart", "Dart", 0, 315, 0, 0, 0, 0, 0, 0, 0, 0, 17, 28, 360
"d:\tot\projects\POS_app\lib\data\report\model\order_statistics_model.g.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 38
"d:\tot\projects\POS_app\lib\data\report\model\revenue_model.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\tot\projects\POS_app\lib\data\report\model\revenue_model.freezed.dart", "Dart", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 179
"d:\tot\projects\POS_app\lib\data\report\model\revenue_model.g.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\tot\projects\POS_app\lib\data\report\model\statistic_model.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"d:\tot\projects\POS_app\lib\data\report\model\statistic_model.freezed.dart", "Dart", 0, 614, 0, 0, 0, 0, 0, 0, 0, 0, 31, 82, 727
"d:\tot\projects\POS_app\lib\data\report\model\statistic_model.g.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 61
"d:\tot\projects\POS_app\lib\data\report\repo\report_repo_impl.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"d:\tot\projects\POS_app\lib\data\sales\data_source\sales_data_source.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"d:\tot\projects\POS_app\lib\data\sales\model\sales_model.dart", "Dart", 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 220
"d:\tot\projects\POS_app\lib\data\sales\model\sales_model.freezed.dart", "Dart", 0, 3548, 0, 0, 0, 0, 0, 0, 0, 0, 112, 311, 3971
"d:\tot\projects\POS_app\lib\data\sales\model\sales_model.g.dart", "Dart", 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29, 335
"d:\tot\projects\POS_app\lib\data\sales\repo\sales_repo.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\tot\projects\POS_app\lib\depency_injection.dart", "Dart", 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 25, 18, 313
"d:\tot\projects\POS_app\lib\domain\auth\repo\auth_repo_base.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"d:\tot\projects\POS_app\lib\domain\auth\usecases\get_user_usecase.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\tot\projects\POS_app\lib\domain\auth\usecases\login_usecase.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34
"d:\tot\projects\POS_app\lib\domain\bag\entities\bag.dart", "Dart", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 119
"d:\tot\projects\POS_app\lib\domain\bag\entities\bag_item.dart", "Dart", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 106
"d:\tot\projects\POS_app\lib\domain\bag\repo\bag_order_repo.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\tot\projects\POS_app\lib\domain\bag\usecases\add_bag_item_usecase.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"d:\tot\projects\POS_app\lib\domain\bag\usecases\create_bag_usecase.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\tot\projects\POS_app\lib\domain\cart\repo\cart_repo.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"d:\tot\projects\POS_app\lib\domain\cart\usecases\add_copoun_usecase.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"d:\tot\projects\POS_app\lib\domain\cart\usecases\add_item_usecase.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 50
"d:\tot\projects\POS_app\lib\domain\cart\usecases\change_item_quantity_usecase.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"d:\tot\projects\POS_app\lib\domain\cart\usecases\fetch_cart_usecase.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\tot\projects\POS_app\lib\domain\cart\usecases\prepare_cart_usecase.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 40
"d:\tot\projects\POS_app\lib\domain\cart\usecases\remove_cart_usecase.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\tot\projects\POS_app\lib\domain\cart\usecases\remove_items_usecase.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"d:\tot\projects\POS_app\lib\domain\category\repo\category_repo_base.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\tot\projects\POS_app\lib\domain\category\usecases\fetch_categories_usecase.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\tot\projects\POS_app\lib\domain\customers\repo\customers_repo.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\tot\projects\POS_app\lib\domain\customers\usecases\add_customer_usecase.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48
"d:\tot\projects\POS_app\lib\domain\customers\usecases\fetch_customers_usecase.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"d:\tot\projects\POS_app\lib\domain\fulfillment_center\repo\fulfillment_center_repo.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\tot\projects\POS_app\lib\domain\fulfillment_center\usecase\change_fulfillment_center_usecase.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"d:\tot\projects\POS_app\lib\domain\fulfillment_center\usecase\get_fullfilment_centers_usecase.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"d:\tot\projects\POS_app\lib\domain\inventory\repo\inventory_repo.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\tot\projects\POS_app\lib\domain\inventory\usecase\update_inventory_quantity_usecase.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 37
"d:\tot\projects\POS_app\lib\domain\menu\repo\repo.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\tot\projects\POS_app\lib\domain\menu\usecases\fetch_menu_categories_usecase.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\tot\projects\POS_app\lib\domain\orders\entities\order_entity.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"d:\tot\projects\POS_app\lib\domain\orders\repo\orders_repo_base.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\tot\projects\POS_app\lib\domain\orders\usecases\change_order_status_usecase.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\tot\projects\POS_app\lib\domain\orders\usecases\create_order_from_bag.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\tot\projects\POS_app\lib\domain\orders\usecases\create_order_from_cart_usecase.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 36
"d:\tot\projects\POS_app\lib\domain\orders\usecases\get_order_details_usecase.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"d:\tot\projects\POS_app\lib\domain\orders\usecases\get_orders_usecase.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"d:\tot\projects\POS_app\lib\domain\products\repo\products_repo_base.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\tot\projects\POS_app\lib\domain\products\usecases\change_product_master_variation.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34
"d:\tot\projects\POS_app\lib\domain\products\usecases\get_product_details_usecase.dart", "Dart", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 105
"d:\tot\projects\POS_app\lib\domain\products\usecases\get_products_usecase.dart", "Dart", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 109
"d:\tot\projects\POS_app\lib\domain\reports\repo\report_repo.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\tot\projects\POS_app\lib\domain\reports\usecase\order_statistics_usecase.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"d:\tot\projects\POS_app\lib\domain\reports\usecase\pie_chart_usecase.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\tot\projects\POS_app\lib\domain\reports\usecase\report_cost_usecase.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\tot\projects\POS_app\lib\domain\sales\repo\repo.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\tot\projects\POS_app\lib\main.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\tot\projects\POS_app\lib\pos_app.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 83
"d:\tot\projects\POS_app\lib\view\blocs\bag\bag_bloc.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 127
"d:\tot\projects\POS_app\lib\view\blocs\bag\bag_bloc.freezed.dart", "Dart", 0, 1214, 0, 0, 0, 0, 0, 0, 0, 0, 44, 151, 1409
"d:\tot\projects\POS_app\lib\view\blocs\bag\bag_event.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\tot\projects\POS_app\lib\view\blocs\bag\bag_state.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_bloc.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_bloc.freezed.dart", "Dart", 0, 360, 0, 0, 0, 0, 0, 0, 0, 0, 23, 53, 436
"d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_event.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_state.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_bloc.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_bloc.freezed.dart", "Dart", 0, 665, 0, 0, 0, 0, 0, 0, 0, 0, 32, 95, 792
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_event.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_state.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_bloc.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_bloc.freezed.dart", "Dart", 0, 995, 0, 0, 0, 0, 0, 0, 0, 0, 41, 121, 1157
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_event.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_state.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_bloc.dart", "Dart", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 186
"d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_bloc.freezed.dart", "Dart", 0, 1707, 0, 0, 0, 0, 0, 0, 0, 0, 50, 206, 1963
"d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_event.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_state.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_bloc.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_bloc.freezed.dart", "Dart", 0, 661, 0, 0, 0, 0, 0, 0, 0, 0, 35, 89, 785
"d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_event.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_state.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\tot\projects\POS_app\lib\view\blocs\categories\categories_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 5, 35
"d:\tot\projects\POS_app\lib\view\blocs\categories\categories_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
"d:\tot\projects\POS_app\lib\view\blocs\categories\categories_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 10
"d:\tot\projects\POS_app\lib\view\blocs\create_order\create_order_bloc.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
